# view AndroidManifest.xml #generated:74
-keep class com.baidu.location.f { <init>(...); }

# view AndroidManifest.xml #generated:91
-keep class com.betterman.login.ImageActivity { <init>(...); }

# view AndroidManifest.xml #generated:71
-keep class com.betterman.login.Location { <init>(...); }

# view AndroidManifest.xml #generated:77
-keep class com.betterman.login.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:95
-keep class com.google.zxing.client.android.CaptureActivity { <init>(...); }

# view AndroidManifest.xml #generated:243
-keep class com.google.zxing.client.android.HelpActivity { <init>(...); }

# view AndroidManifest.xml #generated:157
-keep class com.google.zxing.client.android.PreferencesActivity { <init>(...); }

# view ldpi\res/layout-ldpi/capture.xml #generated:25
# view res/layout/capture.xml #generated:25
-keep class com.google.zxing.client.android.ViewfinderView { <init>(...); }

# view AndroidManifest.xml #generated:188
-keep class com.google.zxing.client.android.book.SearchBookContentsActivity { <init>(...); }

# view res/layout/search_book_contents_list_item.xml #generated:17
-keep class com.google.zxing.client.android.book.SearchBookContentsListItem { <init>(...); }

# view AndroidManifest.xml #generated:162
-keep class com.google.zxing.client.android.encode.EncodeActivity { <init>(...); }

# view AndroidManifest.xml #generated:212
-keep class com.google.zxing.client.android.history.HistoryActivity { <init>(...); }

# view AndroidManifest.xml #generated:232
-keep class com.google.zxing.client.android.share.AppPickerActivity { <init>(...); }

# view AndroidManifest.xml #generated:222
-keep class com.google.zxing.client.android.share.BookmarkPickerActivity { <init>(...); }

# view AndroidManifest.xml #generated:200
-keep class com.google.zxing.client.android.share.ShareActivity { <init>(...); }

# onClick res/layout/image_qr.xml #generated:27
# onClick res/layout/image_qr.xml #generated:34
# onClick res/layout/main.xml #generated:15
# onClick res/layout/main.xml #generated:7
-keepclassmembers class * { *** onClick(...); }

